type = fancymenu_layout

layout-meta {
  identifier = options_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1761160149616
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:ff2b84ed-4be9-4d1d-89e1-5210f6b334b7-1761159848758] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = b0fdde96-6f22-44d9-be31-83ff81d80250-1755979222261
  [executable_action_instance:93a49ed7-4f04-4535-b858-0551ac0f04b2-1755979237635][action_type:opengui] = net.irisshaders.iris.gui.screen.ShaderPackScreen
  [executable_block:b0fdde96-6f22-44d9-be31-83ff81d80250-1755979222261][type:generic] = [executables:93a49ed7-4f04-4535-b858-0551ac0f04b2-1755979237635;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = &aShaders
  navigatable = true
  widget_active_state_requirement_container_identifier = 8b090933-1591-496e-8803-989b86747a9d-1755979222261
  [loading_requirement_container_meta:8b090933-1591-496e-8803-989b86747a9d-1755979222261] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = c4035996-9a81-4ebb-96a3-5e9f64d78206-1755987799562
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1440
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 400334
  x = -54
  y = -28
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e1df1b84-8c66-4264-bdf2-99a17c9f8f88-1755979222261
  [loading_requirement_container_meta:e1df1b84-8c66-4264-bdf2-99a17c9f8f88-1755979222261] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = c5a303c7-dc8b-47ad-8940-4b488afd005e-1760403711864
  [executable_action_instance:0820b38d-18c0-4b0c-ad73-fb0487291dbe-1760403733085][action_type:opengui] = com.mrcrayfish.controllable.client.gui.screens.SettingsScreen
  [executable_block:c5a303c7-dc8b-47ad-8940-4b488afd005e-1760403711864][type:generic] = [executables:0820b38d-18c0-4b0c-ad73-fb0487291dbe-1760403733085;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = &bController
  navigatable = true
  widget_active_state_requirement_container_identifier = aac612f6-8023-4dc0-8418-4f990208c248-1760403711864
  [loading_requirement_container_meta:aac612f6-8023-4dc0-8418-4f990208c248-1760403711864] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
